(----Tochnog Input File Created by Gmsh Version 2.13.1 ----)
 
(**EDIT OR MODIFY THE ENTRIES BELOW AS REQUIRED**)
echo  -yes 
number of space dimensions (add number here) 
derivatives 
materi_velocity 
materi_displacement 
materi_strain_total  
materi_stress  
condif_temperature 
number_of_integration_points (add number here) 
end_initia 
options_element_dof -yes  

(----------------Nodes----------------)

node 1 0 16.74436884601149 -62.38873769202296
node 2 -16.70850084155794 16.74436884601149 -60.10973790020802
node 3 0 -16.74436884601149 -62.38873769202296
node 4 -16.70850084155794 -16.74436884601149 -60.10973790020802
node 5 -17.69549306151103 -15.74436884601149 -59.82661712076041
node 6 -17.69549306151103 15.74436884601149 -59.82661712076041
node 7 16.70850084155794 16.74436884601149 -60.10973790020802
node 8 17.69549306151103 15.74436884601149 -59.82661712076041
node 9 17.69549306151103 -15.74436884601149 -59.82661712076041
node 10 16.70850084155794 -16.74436884601149 -60.10973790020802
node 11 9.156781934564229 15.74436884601149 -45.55541038230697
node 12 9.156781934564229 -15.74436884601149 -45.55541038230697
node 13 -9.156781934564229 15.74436884601149 -45.55541038230697
node 14 -9.156781934564229 -15.74436884601149 -45.55541038230697
node 15 -10.0303493039801 -15.74436884601149 -46.06870713484316
node 16 -10.0303493039801 15.74436884601149 -46.06870713484316
node 17 -9.156781934564227 16.74436884601149 -46.55541038230697
node 18 9.156781934564227 16.74436884601149 -46.55541038230697
node 19 10.0303493039801 -15.74436884601149 -46.06870713484316
node 20 10.0303493039801 15.74436884601149 -46.06870713484316
node 21 -9.156781934564227 -16.74436884601149 -46.55541038230697
node 22 9.156781934564227 -16.74436884601149 -46.55541038230697
node 23 13.92823856779732 14.74436884601149 -58.76056339446107
node 24 13.92823856779732 -14.74436884601149 -58.76056339446107
node 25 0 -14.74436884601149 -60.38873769202296
node 26 0 14.74436884601149 -60.38873769202296
node 27 8.275401567393365 13.74436884601149 -47.05541038230697
node 28 9.148968936809224 13.74436884601149 -47.56870713484313
node 29 8.275401567393365 -13.74436884601149 -47.05541038230697
node 30 9.148968936809224 -13.74436884601149 -47.56870713484313
node 31 8.275401567393358 14.74436884601149 -48.05541038230698
node 32 8.275401567393358 -14.74436884601149 -48.05541038230698
node 33 -8.275401567393365 13.74436884601149 -47.05541038230697
node 34 -8.275401567393365 -13.74436884601149 -47.05541038230697
node 35 -9.148968936809224 -13.74436884601149 -47.56870713484313
node 36 -8.275401567393358 -14.74436884601149 -48.05541038230698
node 37 -9.148968936809224 13.74436884601149 -47.56870713484313
node 38 -8.275401567393358 14.74436884601149 -48.05541038230698
node 39 14.57116295476122 -13.74436884601149 -57.30082170240952
node 40 14.57116295476122 13.74436884601149 -57.30082170240952
node 41 14.1842988328092 14.74436884601149 -58.66109231928922
node 42 14.1842988328092 -14.74436884601149 -58.66109231928922
node 43 -14.57116295476122 -13.74436884601149 -57.30082170240952
node 44 -14.1842988328092 -14.74436884601149 -58.66109231928922
node 45 -14.57116295476122 13.74436884601149 -57.30082170240952
node 46 -14.1842988328092 14.74436884601149 -58.66109231928922
node 47 -13.92823856779732 14.74436884601149 -58.76056339446107
node 48 -13.92823856779732 -14.74436884601149 -58.76056339446107
node 49 -2.818202251519819 16.74436884601149 -62.3250537655089
node 50 -5.630651086903142 16.74436884601149 -62.13413199797357
node 51 -8.431604835727232 16.74436884601149 -61.81636216001544
node 52 -11.21534529501805 16.74436884601149 -61.37239298510009
node 53 -13.97618940307562 16.74436884601149 -60.80313084515799
node 54 0 13.95364070500958 -62.38873769202296
node 55 0 11.16291256400766 -62.38873769202296
node 56 0 8.372184423005748 -62.38873769202296
node 57 0 5.581456282003835 -62.38873769202296
node 58 0 2.790728141001921 -62.38873769202296
node 59 0 1.4210854715202e-14 -62.38873769202296
node 60 0 -2.790728141001892 -62.38873769202296
node 61 0 -5.581456282003799 -62.38873769202296
node 62 0 -8.372184423005713 -62.38873769202296
node 63 0 -11.16291256400763 -62.38873769202296
node 64 0 -13.95364070500956 -62.38873769202296
node 65 -2.818202251519819 -16.74436884601149 -62.3250537655089
